timestamp,value
2025-01-06 00:00:00,48.53228038264619
2025-01-06 01:00:00,53.40823505323505
2025-01-06 02:00:00,49.523606356968216
2025-01-06 03:00:00,51.52911967169712
2025-01-06 04:00:00,52.264081431389116
2025-01-06 05:00:00,49.849454943851
2025-01-06 06:00:00,49.74874965930771
2025-01-06 07:00:00,47.10738479262673
2025-01-06 08:00:00,50.292745336577454
2025-01-06 09:00:00,51.02252407250071
2025-01-06 10:00:00,50.05615406400453
2025-01-06 11:00:00,44.653998599439774
2025-01-06 12:00:00,50.025206270627066
2025-01-06 13:00:00,51.551458153580676
2025-01-06 14:00:00,53.278100088573964
2025-01-06 15:00:00,47.471251060220524
2025-01-06 16:00:00,49.7344002375297
2025-01-06 17:00:00,54.6221719858156
2025-01-06 18:00:00,47.893130411255406
2025-01-06 19:00:00,48.62595419847328
2025-01-06 20:00:00,48.527973661852165
2025-01-06 21:00:00,50.38844017094017
2025-01-06 22:00:00,50.105980475382005
2025-01-06 23:00:00,48.191214689265536
2025-02-06 00:00:00,51.19770148834597
2025-02-06 01:00:00,45.542588652482266
2025-02-06 02:00:00,48.16164556962025
2025-02-06 03:00:00,51.634814261315114
2025-02-06 04:00:00,49.309453642384106
2025-02-06 05:00:00,53.84579575021682
2025-02-06 06:00:00,48.6444776119403
2025-02-06 07:00:00,47.77732618851333
2025-02-06 08:00:00,48.666053511705684
2025-02-06 09:00:00,47.127169365722
2025-02-06 10:00:00,51.98264528508771
2025-02-06 11:00:00,49.532187411797906
2025-02-06 12:00:00,47.37992610837438
2025-02-06 13:00:00,51.804623064384685
2025-02-06 14:00:00,52.39347623089983
2025-02-06 15:00:00,49.13429087232814
2025-02-06 16:00:00,50.47169610316793
2025-02-06 17:00:00,50.91824009324009
2025-02-06 18:00:00,48.70986649803261
2025-02-06 19:00:00,48.49033106960951
2025-02-06 20:00:00,49.831673913043474
2025-02-06 21:00:00,50.46824272377815
2025-02-06 22:00:00,46.548896734333624
2025-02-06 23:00:00,48.34627412849323
2025-03-06 00:00:00,50.853746678476526
2025-03-06 01:00:00,51.900538847117794
2025-03-06 02:00:00,49.50252688172043
2025-03-06 03:00:00,51.8645408726871
2025-03-06 04:00:00,47.822487510407996
2025-03-06 05:00:00,46.57846100471829
2025-03-06 06:00:00,49.90721846846847
2025-03-06 07:00:00,52.65259535655058
2025-03-06 08:00:00,48.211596638655465
2025-03-06 09:00:00,49.68616080937167
2025-03-06 10:00:00,49.10931397665813
2025-03-06 11:00:00,50.363347409909906
2025-03-06 12:00:00,50.68868644067797
2025-03-06 13:00:00,49.145534744842564
2025-03-06 14:00:00,47.02793311403509
2025-03-06 15:00:00,51.58116105698258
2025-03-06 16:00:00,50.21584026622296
2025-03-06 17:00:00,46.84471986417657
2025-03-06 18:00:00,49.84961221122112
2025-03-06 19:00:00,50.84507373400112
2025-03-06 20:00:00,51.88897469082543
2025-03-06 21:00:00,49.027025598219254
2025-03-06 22:00:00,50.54762953367876
2025-03-06 23:00:00,49.937747068676714
2025-04-06 00:00:00,48.59531177156177
2025-04-06 01:00:00,48.86195121951219
2025-04-06 02:00:00,49.5754718875502
2025-04-06 03:00:00,49.89523206751055
2025-04-06 04:00:00,52.03059299191374
2025-04-06 05:00:00,51.80566666666667
2025-04-06 06:00:00,47.14405153046897
2025-04-06 07:00:00,48.78812761506276
2025-04-06 08:00:00,46.94591210613599
2025-04-06 09:00:00,52.56729321242099
2025-04-06 10:00:00,49.17980941704036
2025-04-06 11:00:00,50.909299336650086
2025-04-06 12:00:00,52.84180219146482
2025-04-06 13:00:00,50.69567945643485
2025-04-06 14:00:00,51.3214224137931
2025-04-06 15:00:00,48.782195767195766
2025-04-06 16:00:00,50.61309640522876
2025-04-06 17:00:00,50.50845268542199
2025-04-06 18:00:00,49.21955339532262
2025-04-06 19:00:00,52.62692250872952
2025-04-06 20:00:00,51.714517770134705
2025-04-06 21:00:00,49.66020202020202
2025-04-06 22:00:00,50.81052188552189
2025-04-06 23:00:00,47.15244462674323
2025-05-06 00:00:00,47.112214948172394
2025-05-06 01:00:00,49.85659807355516
2025-05-06 02:00:00,49.550908569790764
2025-05-06 03:00:00,47.173074516496015
2025-05-06 04:00:00,51.1798709902371
2025-05-06 05:00:00,49.06500285388128
2025-05-06 06:00:00,47.4751950659782
2025-05-06 07:00:00,49.58142586580087
2025-05-06 08:00:00,52.09503267973856
2025-05-06 09:00:00,48.903687826325914
2025-05-06 10:00:00,49.54907407407407
2025-05-06 11:00:00,51.10600574712644
2025-05-06 12:00:00,51.08108815426997
2025-05-06 13:00:00,46.91938818565401
2025-05-06 14:00:00,50.84832287308229
2025-05-06 15:00:00,50.94529166666666
2025-05-06 16:00:00,46.77730063109581
2025-05-06 17:00:00,48.06337678721615
2025-05-06 18:00:00,52.0058630952381
2025-05-06 19:00:00,50.38753401360544
2025-05-06 20:00:00,53.46617886178862
2025-05-06 21:00:00,48.285666383701184
2025-05-06 22:00:00,49.62035993387436
2025-05-06 23:00:00,49.836168831168834
2025-06-01 00:00:00,46.501666666666665
2025-06-01 01:00:00,56.876666666666665
2025-06-01 02:00:00,49.59
2025-06-01 03:00:00,52.876666666666665
2025-06-01 04:00:00,55.916666666666664
2025-06-01 05:00:00,48.986666666666665
2025-06-01 06:00:00,48.75833333333333
2025-06-01 07:00:00,44.89833333333333
2025-06-01 08:00:00,50.63666666666666
2025-06-01 09:00:00,52.98166666666667
2025-06-01 10:00:00,51.026666666666664
2025-06-01 11:00:00,41.04833333333333
2025-06-01 12:00:00,49.99166666666667
2025-06-01 13:00:00,53.22
2025-06-01 14:00:00,57.15
2025-06-01 15:00:00,45.75666666666667
2025-06-01 16:00:00,49.598333333333336
2025-06-01 17:00:00,57.04833333333333
2025-06-01 18:00:00,46.43666666666666
2025-06-01 19:00:00,47.43333333333333
2025-06-01 20:00:00,47.25
2025-06-01 21:00:00,50.27166666666667
2025-06-01 22:00:00,50.155
2025-06-01 23:00:00,46.88666666666666
2025-06-02 00:00:00,50.39666666666667
2025-06-02 01:00:00,42.20166666666667
2025-06-02 02:00:00,46.66
2025-06-02 03:00:00,51.684999999999995
2025-06-02 04:00:00,48.18
2025-06-02 05:00:00,57.985
2025-06-02 06:00:00,46.93
2025-06-02 07:00:00,46.45333333333333
2025-06-02 08:00:00,48.35
2025-06-02 09:00:00,44.291666666666664
2025-06-02 10:00:00,54.51833333333333
2025-06-02 11:00:00,50.29333333333333
2025-06-02 12:00:00,46.18333333333333
2025-06-02 13:00:00,51.934999999999995
2025-06-02 14:00:00,54.285
2025-06-02 15:00:00,47.13166666666667
2025-06-02 16:00:00,50.77333333333333
2025-06-02 17:00:00,51.608333333333334
2025-06-02 18:00:00,46.97833333333333
2025-06-02 19:00:00,46.14
2025-06-02 20:00:00,49.865
2025-06-02 21:00:00,49.20666666666667
2025-06-02 22:00:00,43.9
2025-06-02 23:00:00,46.45166666666667
2025-06-03 00:00:00,52.04
2025-06-03 01:00:00,54.336666666666666
2025-06-03 02:00:00,49.23166666666667
2025-06-03 03:00:00,55.77166666666667
2025-06-03 04:00:00,46.615
2025-06-03 05:00:00,43.96333333333334
2025-06-03 06:00:00,50.25666666666667
2025-06-03 07:00:00,54.74333333333333
2025-06-03 08:00:00,47.37
2025-06-03 09:00:00,48.38166666666667
2025-06-03 10:00:00,48.21333333333334
2025-06-03 11:00:00,50.04333333333333
2025-06-03 12:00:00,51.235
2025-06-03 13:00:00,48.358333333333334
2025-06-03 14:00:00,45.958333333333336
2025-06-03 15:00:00,52.92166666666667
2025-06-03 16:00:00,50.74
2025-06-03 17:00:00,45.019999999999996
2025-06-03 18:00:00,49.580000000000005
2025-06-03 19:00:00,51.45166666666667
2025-06-03 20:00:00,52.723333333333336
2025-06-03 21:00:00,47.32333333333334
2025-06-03 22:00:00,51.945
2025-06-03 23:00:00,49.943333333333335
2025-06-04 00:00:00,47.818333333333335
2025-06-04 01:00:00,46.605000000000004
2025-06-04 02:00:00,48.031666666666666
2025-06-04 03:00:00,48.77333333333333
2025-06-04 04:00:00,53.8
2025-06-04 05:00:00,53.37166666666667
2025-06-04 06:00:00,44.001666666666665
2025-06-04 07:00:00,48.075
2025-06-04 08:00:00,44.75666666666667
2025-06-04 09:00:00,53.373333333333335
2025-06-04 10:00:00,48.825
2025-06-04 11:00:00,51.72166666666667
2025-06-04 12:00:00,55.52166666666667
2025-06-04 13:00:00,52.89
2025-06-04 14:00:00,53.894999999999996
2025-06-04 15:00:00,47.13
2025-06-04 16:00:00,50.915
2025-06-04 17:00:00,50.809999999999995
2025-06-04 18:00:00,48.14333333333333
2025-06-04 19:00:00,54.08833333333334
2025-06-04 20:00:00,52.91166666666666
2025-06-04 21:00:00,49.255
2025-06-04 22:00:00,51.7
2025-06-04 23:00:00,45.64
2025-06-05 00:00:00,45.693333333333335
2025-06-05 01:00:00,50.735
2025-06-05 02:00:00,48.42666666666666
2025-06-05 03:00:00,43.79333333333333
2025-06-05 04:00:00,52.141666666666666
2025-06-05 05:00:00,48.45166666666667
2025-06-05 06:00:00,45.39333333333333
2025-06-05 07:00:00,50.24166666666667
2025-06-05 08:00:00,53.901666666666664
2025-06-05 09:00:00,48.126666666666665
2025-06-05 10:00:00,48.583333333333336
2025-06-05 11:00:00,51.781666666666666
2025-06-05 12:00:00,51.54333333333333
2025-06-05 13:00:00,44.15
2025-06-05 14:00:00,50.88166666666667
2025-06-05 15:00:00,52.29666666666667
2025-06-05 16:00:00,44.50666666666667
2025-06-05 17:00:00,45.79
2025-06-05 18:00:00,53.973333333333336
2025-06-05 19:00:00,49.788333333333334
2025-06-05 20:00:00,56.76833333333333
2025-06-05 21:00:00,47.485
2025-06-05 22:00:00,48.49166666666667
2025-06-05 23:00:00,49.635
2025-06-06 00:00:00,49.86833333333333
2025-06-06 00:00:00,49.399923708920184
2025-06-06 01:00:00,53.278649425287355
2025-06-06 01:00:00,55.655
2025-06-06 02:00:00,44.901666666666664
2025-06-06 02:00:00,47.69954908675798
2025-06-06 03:00:00,49.3
2025-06-06 03:00:00,49.66358649789029
2025-06-06 04:00:00,50.756484245439474
2025-06-06 04:00:00,50.95666666666667
2025-06-06 05:00:00,48.7947042068361
2025-06-06 05:00:00,48.715
2025-06-06 06:00:00,53.01
2025-06-06 06:00:00,50.9976298157454
2025-06-06 07:00:00,55.04
2025-06-06 07:00:00,52.0251652892562
2025-06-06 08:00:00,50.223333333333336
2025-06-06 08:00:00,50.21630102040817
2025-06-06 09:00:00,48.50676443202979
2025-06-06 09:00:00,48.27833333333333
2025-06-06 10:00:00,51.25
2025-06-06 10:00:00,51.263175675675676
2025-06-06 11:00:00,47.64666666666667
2025-06-06 11:00:00,48.84742659758204
2025-06-06 12:00:00,50.70705593509821
2025-06-06 12:00:00,50.775
2025-06-06 13:00:00,51.36404315729699
2025-06-06 13:00:00,51.64333333333333
2025-06-06 14:00:00,50.4748747763864
2025-06-06 14:00:00,49.54
2025-06-06 15:00:00,46.18734289024037
2025-06-06 15:00:00,43.69666666666667
2025-06-06 16:00:00,50.84211993243244
2025-06-06 16:00:00,51.86
2025-06-06 17:00:00,48.585199652777774
2025-06-06 17:00:00,47.916666666666664
2025-06-06 18:00:00,43.74333333333333
2025-06-06 18:00:00,47.01837274774775
2025-06-06 19:00:00,52.78791559000861
2025-06-06 19:00:00,56.373333333333335
2025-06-06 20:00:00,50.773350041771096
2025-06-06 20:00:00,50.3
2025-06-06 21:00:00,51.471015295358654
2025-06-06 21:00:00,52.85666666666667
2025-06-06 22:00:00,54.46
2025-06-06 22:00:00,52.07617647058824
2025-06-06 23:00:00,45.790631046613896
2025-06-06 23:00:00,42.434999999999995
